account_id,company_name,industry,tier,arr,csm_region,contract_start_date,contract_end_date,churned
783df30f-ee9d-45fd-a291-e719c2c35663,"Martinez, Marquez and Mullen",Healthcare,enterprise,126968,EMEA,2023-04-18,2024-04-17,1
d001a7e8-b32b-4970-a5eb-69697b09d9c1,"Schmidt, Rodriguez and Robertson",Finance,growth,32965,EMEA,2023-03-13,2024-03-12,1
b3a70214-8120-4d3d-81dc-add357542964,Todd and Sons,Healthcare,growth,64904,EMEA,2023-07-01,2024-06-30,1
c1d44d54-277f-46b9-8d2f-8ac6aa7fc049,Fletcher Group,Finance,enterprise,87652,APAC,2023-10-25,2024-10-24,1
49654547-f153-418d-8ca6-27441f4870c2,Ballard-Huang,Retail,growth,35456,NA,2023-03-11,2024-03-10,1
4f499d97-1812-412c-8a8d-45b9a74c255f,Farmer-Farley,Healthcare,starter,7860,EMEA,2024-11-04,2026-11-04,0
786b4b1b-6af4-451a-b0bc-0c7b6303ecd7,"Ayala, Wheeler and Kelley",Healthcare,starter,8521,APAC,2023-06-26,2024-06-25,1
45ec19af-949c-475d-b0f3-e9a3d32aadbf,Farmer Ltd,Healthcare,growth,47770,EMEA,2024-08-19,2026-08-19,0
293f4af0-b78f-4991-8b4a-67bd7c8630e7,"Allen, Myers and Montoya",Retail,growth,26475,EMEA,2023-08-27,2025-08-26,1
660bef2f-5e5a-41e4-b938-08f3ccf52459,Young-Hill,Retail,enterprise,122492,APAC,2024-08-10,2025-08-10,1
b5969033-b44d-4b09-94b9-661ec34c4f06,Stephens-Riley,Technology,starter,13255,NA,2024-03-25,2025-03-25,1
50824ea4-36db-42ae-8312-512124077f3f,Shields Group,Healthcare,starter,14975,APAC,2024-10-17,2026-10-17,0
830eaa47-ce77-451d-8c59-180382a771d9,"Navarro, Vargas and Martinez",Finance,enterprise,158857,APAC,2023-05-21,2024-05-20,1
b7998925-0a76-484c-9b95-f7fe2dc3e46a,White Inc,Retail,growth,40091,NA,2024-11-23,2025-11-23,1
fb4f2ce8-4ae7-4ff8-91da-3a39125e179e,Nolan-Franco,Manufacturing,growth,31702,EMEA,2024-01-18,2026-01-17,1
790f162e-b7c8-4ef7-9a3c-7417ef20ae89,Jimenez-Martin,Manufacturing,growth,41217,EMEA,2024-11-11,2025-11-11,1
aa0196fb-1d1f-487c-9a9d-abcdf75d983a,Huffman and Sons,Manufacturing,starter,7983,APAC,2024-02-18,2026-02-17,1
d278179c-e54b-4b30-80a3-c8e65b9bb3b7,Hansen Ltd,Manufacturing,starter,9966,NA,2023-11-17,2025-11-16,1
ec2419ae-156c-47a4-8e7a-cf0486002e40,"Richardson, French and Quinn",Retail,enterprise,167852,EMEA,2024-03-25,2025-03-25,1
