subscription_id,account_id,plan_name,seats_purchased,seats_used,mrr,start_date,end_date,status
f2e6c951-5bbf-4b5a-8758-19c0286fe045,880d30ee-2476-4278-ba72-542a8521450f,growth,55,54,2963,2025-04-14,2026-04-14,churned
5b428ea4-7981-4203-8902-eb1999349339,304a8f60-4f21-498f-8e78-7e9ceb69e7bc,growth,93,63,3264,2024-09-21,2026-09-21,renewed
d8a20024-f6fe-4dcd-b4ec-e226857e69fe,d223e9d1-9e8c-4440-971b-b91c2ce2e6c2,enterprise,472,367,10191,2023-02-18,2025-02-17,churned
927ad378-04a2-4aec-a51f-ff1fc63818ed,5fb4b2ef-dab5-45b4-9404-59eff67b1abf,enterprise,262,210,24033,2024-06-27,2025-06-27,churned
d8ffa483-3d86-48f4-b19c-e8fe4ec7af13,bd4516bc-b78d-492d-8043-df57711831d6,enterprise,109,58,10966,2025-10-16,2027-10-16,active
c996a3ff-f953-4761-967c-6695ed647055,61d71670-af12-4c53-8eb1-3fb47ac59b95,enterprise,409,280,21728,2023-01-19,2024-01-19,churned
25fcd99f-6a3b-4b0e-abf3-e8450d04b829,b28b2d3f-ad3d-4071-a13f-575a9a4ef753,growth,56,49,4803,2025-02-08,2026-02-08,churned
a4dc0486-5eed-4473-abf9-66e2f51109e7,fe543ce7-7c6f-4710-bdae-fb3b6955273c,growth,93,79,2684,2025-03-10,2027-03-10,active
a2cc8439-7b8e-42e8-b938-6739235aa314,928ecf88-0103-4f5d-922e-fa96d7a6d456,starter,8,4,888,2025-06-08,2027-06-08,renewed
17a57836-2118-4feb-8735-1d5b3a63ab58,b3f94903-b41b-4319-a56b-73871129bdac,growth,95,91,3164,2023-09-01,2025-08-31,churned
0ef2dc4f-21e2-4ac9-b9cd-0c2ea24d4d89,424c7d5c-a438-4646-8df3-560d080baa49,starter,11,5,482,2024-04-24,2025-04-24,renewed
e1adf44f-5d46-4480-8c4b-4121826a6701,bc0b2660-f08e-4057-9019-af110addd1a6,growth,55,33,2383,2024-09-17,2025-09-17,churned
95188bf6-2e87-47c7-8ba4-d0217b92e249,c86fdede-0b80-48f5-9c71-e55a32f0eedf,growth,58,58,4018,2025-04-23,2027-04-23,active
1cb5656f-891e-43a1-9a44-badeb9dfcbe1,8caf2022-7a84-440e-bc14-3cf1da4f0acb,enterprise,466,278,14447,2024-02-22,2025-02-21,churned
7c1afc8f-11cd-40bb-ba56-60377c7a0987,eadb2c34-6305-4270-864f-899c035bc101,enterprise,345,177,16794,2024-10-14,2026-10-14,active
51513bd7-7059-4d4d-8de6-c3a8bd43ce13,602220c9-d969-4434-a877-b1581a13252a,enterprise,350,316,13128,2024-11-12,2025-11-12,churned
1e8580a7-54ea-4981-9c6e-ed4c559797f6,5a566fe4-5ae4-4e7d-a43a-697352a9ba75,starter,16,13,701,2023-05-12,2024-05-11,churned
939e0e08-6610-4e11-b9fb-3d305187e30e,476f6367-2de5-4641-bf1e-910b63fbc42c,growth,32,29,4397,2024-11-26,2026-11-26,active
075a74b1-b1be-40eb-adfa-c4b719c29258,9c98c791-0f2c-4e79-acaa-c978f872c833,enterprise,227,151,6774,2025-07-13,2026-07-13,renewed
3d09792d-4603-4a41-a3c0-109ce2fbd2b1,40d4f7e6-03eb-43d6-9670-4a2f93caef0b,growth,32,20,4048,2025-10-01,2026-10-01,active
466cdd31-219d-470e-9f67-cab2b4c478af,5cb5b452-c340-4b89-9d51-15158f07480b,growth,53,27,4487,2024-03-20,2026-03-20,churned
3053652c-a3d2-4816-8730-20b9d14b3eeb,04983eda-2e80-49fa-8df1-5ebabe094de4,growth,58,45,2869,2024-01-16,2026-01-15,churned
4f0e124f-6550-4bc3-99ce-7f0f9173bbef,f50f08f8-70da-47f6-95ff-edaa9f908e42,enterprise,278,247,13253,2024-02-08,2026-02-07,churned
35bb2b74-b56a-4724-8ef8-9762266bdcb0,24313cba-50bf-494a-9964-31e622b6f19a,starter,6,3,1035,2025-09-07,2026-09-07,renewed
3b3775ad-9e25-4505-b860-9d74f2c98c6b,0e3e8654-fd66-44f1-a392-0ec66204b068,enterprise,264,232,15181,2025-12-27,2027-12-27,active
b18384dc-0fe4-4ae7-9727-d0ef45db2939,a9f32fe2-7fb1-4930-8bb6-8b2b97b3caad,starter,5,5,456,2024-12-15,2025-12-15,renewed
13698135-0afd-4950-9871-3dc4673141b0,925c4009-676d-48ff-99b4-359c7f2b0375,growth,75,39,5621,2024-05-02,2026-05-02,churned
6526ee38-4a11-4a71-85f0-477cfffeb0bc,0e0461fa-b445-45c6-9d41-f7d7f7149a61,growth,72,46,5877,2024-09-16,2026-09-16,active
632e53db-d32f-4ae1-84dc-771e907751d8,90155c04-3801-4d92-aa24-c43c6e067b46,starter,14,12,883,2023-04-15,2024-04-14,churned
468873a2-cea9-4220-b1f0-219697d8da32,c096bd9c-02b9-46ed-a64d-1def79af4b13,enterprise,387,237,18322,2025-01-26,2027-01-26,active
0115af41-8167-4591-bb45-262bba022ac9,aa3e03e3-d2d7-44cf-b320-70662403b5f7,enterprise,293,238,13191,2024-12-15,2025-12-15,churned
b9e20b15-9adf-4781-b466-647b1f775813,98b520f4-4ebf-48ca-a94f-3ce143feaf56,growth,77,44,4431,2024-03-14,2026-03-14,churned
8d501e8a-f074-4240-9282-8c896c07db28,d8bcb6c0-80ef-499a-95e4-4bdf34fe572f,growth,75,66,4754,2024-09-10,2026-09-10,active
adc11dfe-a138-440f-bc10-d8eff182582d,0a002028-684b-4d72-b345-f0a001179006,growth,34,27,5875,2025-02-01,2026-02-01,churned
301125ff-3136-4592-9ebf-9b9a87a4c3b3,285f62b1-1125-4bf6-b628-cb2e89c9ea9e,enterprise,163,98,21409,2023-05-01,2025-04-30,churned
b3569765-92eb-408d-b7ed-d27301ca5339,545dfd60-c372-4800-a17a-ab32f965ee2c,growth,20,16,4879,2024-09-25,2026-09-25,active
6e15bb71-afa1-46b5-8668-ae674d637390,0c91fcfe-7985-4814-8cf6-e6bf72ff04bf,enterprise,227,188,10711,2025-10-02,2027-10-02,renewed
